
> inventory-system@0.5.0 test
> jest --coverage

node.exe : PASS src/lib/servic
es/__tests__/inventory-service
.test.ts
発生場所 行:1 文字:1
+ & "C:\Program Files\nodejs/n
ode.exe" "C:\Program Files\nod
ejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~
    + CategoryInfo            
  : NotSpecifi    ed: (PASS sr
c/lib/    se...service.test.  
  ts:String) [], Rem    oteExc
eption
    + FullyQualifiedEr    rorI
d : NativeComm    andError
 
  getPitch
    竏・10kg莉･荳翫・570mm繧定ｿ斐☆ (1 m
s)
    竏・8kg莉･荳・0kg譛ｪ貅縺ｯ530mm繧定ｿ
斐☆
    竏・5kg莉･荳・kg譛ｪ貅縺ｯ470mm繧定ｿ斐
☆ (1 ms)
    竏・4kg莉･荳・kg譛ｪ貅縺ｯ450mm繧定ｿ斐
☆
    竏・3kg莉･荳・kg譛ｪ貅縺ｯ400mm繧定ｿ斐
☆
    竏・2kg莉･荳・kg譛ｪ貅縺ｯ350mm繧定ｿ斐
☆ (1 ms)
    竏・2kg譛ｪ貅縺ｯ280mm繧定ｿ斐☆
  isRollBag
    竏・RZ繧貞性繧蠖｢迥ｶ縺ｯtrue繧定ｿ斐☆
    竏・RA繧貞性繧蠖｢迥ｶ縺ｯtrue繧定ｿ斐☆
    竏・蜈ｨ隗坦・ｺ繧貞性繧蠖｢迥ｶ縺ｯtrue繧定ｿ
斐☆
    竏・蜈ｨ隗坦・｡繧貞性繧蠖｢迥ｶ縺ｯtrue繧定ｿ
斐☆
    竏・繝ｭ繝ｼ繝ｫ陲九〒縺ｪ縺・ｽ｢迥ｶ縺ｯfalse
繧定ｿ斐☆
    竏・undefined繧・ull縺ｮ蝣ｴ蜷医・fal
se繧定ｿ斐☆
  getApproxBagCount
    竏・10kg (繝斐ャ繝・70mm) 繝・ヵ繧ｩ繝ｫ
繝・00m縺ｮ蝣ｴ蜷育ｴ・01譫壹ｒ霑斐☆ (1 ms)
    竏・5kg (繝斐ャ繝・70mm) 繝・ヵ繧ｩ繝ｫ繝
・00m縺ｮ蝣ｴ蜷育ｴ・51譫壹ｒ霑斐☆
    竏・3kg (繝斐ャ繝・00mm) 繝・ヵ繧ｩ繝ｫ繝
・00m縺ｮ蝣ｴ蜷・000譫壹ｒ霑斐☆
    竏・2kg (繝斐ャ繝・50mm) 繝・ヵ繧ｩ繝ｫ繝
・00m縺ｮ蝣ｴ蜷育ｴ・142譫壹ｒ霑斐☆
    竏・1kg (繝斐ャ繝・80mm) 繝・ヵ繧ｩ繝ｫ繝
・00m縺ｮ蝣ｴ蜷育ｴ・428譫壹ｒ霑斐☆
    竏・10kg (繝斐ャ繝・70mm) 300m謖・ｮ
壹・蝣ｴ蜷育ｴ・26譫壹ｒ霑斐☆
    竏・5kg (繝斐ャ繝・70mm) 300m謖・ｮ壹
・蝣ｴ蜷育ｴ・38譫壹ｒ霑斐☆ (1 ms)
    竏・3kg (繝斐ャ繝・00mm) 300m謖・ｮ壹
・蝣ｴ蜷・50譫壹ｒ霑斐☆

--------------------------------|---------|----------|---------|---------|--------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s        
--------------------------------|---------|----------|---------|---------|--------------------------
All files                       |    0.78 |     0.54 |    0.42 |    0.57 |                          
 src                            |       0 |        0 |       0 |       0 |                          
  middleware.ts                 |       0 |        0 |       0 |       0 | 7-35                     
 src/app/api/activity-log       |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-171                    
 src/app/api/auth/[...nextauth] |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-107                    
 src/app/api/auth/register      |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-93                     
 src/app/api/delivery-addresses |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 2-181                    
 src/app/api/incoming-stock     |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-235                    
 src/app/api/inventory          |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-165                    
 src/app/api/inventory/export   |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-95                     
 src/app/api/inventory/history  |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 2-56                     
 src/app/api/inventory/import   |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 7-121                    
 src/app/api/orders             |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-302                    
 src/app/api/products           |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-262                    
 src/app/api/products/export    |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-110                    
 src/app/api/products/import    |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 6-146                    
 src/app/api/sale-events        |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-466                    
 src/app/api/settings           |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 2-52                     
 src/app/api/stock-history      |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-119                    
 src/app/api/supplier-stock     |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-252                    
 src/app/api/suppliers          |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 2-98                     
 src/app/api/users              |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-70                     
 src/app/api/work-in-progress   |       0 |        0 |       0 |       0 |                          
  route.ts                      |       0 |        0 |       0 |       0 | 1-388                    
 src/components                 |       0 |        0 |       0 |       0 |                          
  error-boundary.tsx            |       0 |        0 |       0 |       0 | 3-83                     
 src/components/events          |       0 |        0 |       0 |       0 |                          
  sale-event-calendar.tsx       |       0 |        0 |       0 |       0 | 3-168                    
 src/components/inventory       |       0 |        0 |       0 |       0 |                          
  bags-inventory-cards.tsx      |       0 |        0 |       0 |       0 | 3-362                    
